一	仓央嘉措诗歌
	Ti'o sât welus gra un fual'enerqu'o
	它的眼神真像个贵族
	2, La peucass câtinem la corticalery de sofa
	小猫挠皮沙发
	    meth ti'o pancot
	    用它的爪子
	Demwy lôsh ano la ferntsomsan, speda
	它懒懒地躺在窗台上睡
	    meth larcen flordno nongasort
	    烛焰未熄
	3, Est qu'incandus do la noctu
	但只要到晚上
	La zat eutê sovre
	这动物将会醒来
	Danzorin en leuxmarin ano ti'o spiritus
	好动与胆大是它的精神
	Plât athyplatsia sbalate
	到处肆意玩耍
	4, Ce si la nibla de elfis
	这是黑之精灵
	Si la banca ano nibla
	是黑中的白色
	Botareg sovre hjumanithy
	吵醒人们
	Ti'o sels vonl jura
	它的灵魂充满了自由
	5, Mozhei si dutieb en stubtiny
	或许它博学又聪明
	Qu'asiuale ti'o amvily de calot
	看它可爱的脑袋就知道了
	Borte pensu meth la cyclone
	它的想象应该伴着气旋
	Non cotigater basgranicot
	它的思考没有限制
	*(Pisnajil per la Apohi de Amsaub)
	*本诗没有中文泽诗,只是翻译成中文而已。

十二	(Non nom)(无题)
	1, Sbint vindu bh'ois ul je'o hadreit
	春风吹拂我的心灵
	Je'o hadreit lacâzvitât'n ano ce illusion
	我的心灵落在幻境
	Ano ce illusion, bê abedin de iflesceit
	在幻境被细细呵护
	Iflesceit vom de naturalny de nacion
	呵护来自自然的国度
	2, Qi ba! m'selenzeaj de wabêlis ano mer
	去吧!喧闹的海浪
	Roculeaset erwac tron de platsia
	滚滚流向远方
	La weich de vanchom de dzer
	远方的端庄的木
	Dûman,si nonworss en bavya
	总是雅致而缄默
	3, Je'o dolir de sels gate
	我消沉的心灵喝谛
	Pôts bê abir ano ce euptam de cuvos
	能被乐观的云遮蔽
	Soevned fnoah la budha rashe
	佛陀拈花微笑
	Meth antiqu'is de larcen flordno 
	和着古老的蜡烛的火苗
	4, Alous je'o spiritus dorev la indeusat 
	然后我的灵魂回到人间
	Dorev la indeusat cudar aimorin bê chascite 
	回到人间爱情受限
	Chascite ce pliatsia cudar dao teplat 
	受限的地方天道错位
	Teplat de depnolorin en nochses
	错位的希望与美
	(Pisnajil per la Apohi de Amsaub)
	万综：ABAB ABAB ABAB ABAB 
	中文：AABB AABB AABB AABB

十三	藏语原诗：རྩི་ཐོག་བ་མོའི་ཁ་ལ།‌ rtsi thog ba mo'i kha la
	万综翻译：Gilivotur de crime câgar
	于道泉汉译：草头平霜的任务
	藏语原诗： སྐྱི་བསེར་རླུང་གི་ཕོ་ཉ།‌ skyi bser rlung gi pho ny
	万综翻译：Ex canr'horin veoricannisâr
	于道泉汉译：是作寒冈的使者
	藏语原诗：མེ་ཏོག་སྦྲང་བུ་གཉིས་ཀྱི། ། me tog sbrang bu gnyis kyi
	万综翻译：Qu'ie sepalet ue fnoah en bila
	于道泉汉译：把鲜花和峰儿拆散的
	藏语原诗：འབྲེལ་ཚམས་གཅོད་མཁན་ལོས་ཡིན། །‌ 'brel tshams gcod mkhan los yin
	万综翻译：Wulunti sigun si ti le a!
	于道泉汉译：一定就是它啊
	*Pisnajil per Tsauns'ngyaungsgryamtso（仓央嘉措，ཚངས་དབྱངས་རྒྱ་མཚོ།Tshangs-dbyangs-rgya-mtsho） 
	Yû Daoqyûan(于道泉) trâtmaut ti deven jan-lesa, la Apohi de Amsaub trâtmaut ti deven wanlon-lesa)
	藏文原诗不压韵
	于译诗不压韵
	万综语：AABB

十四	万综：Lurnm Snie
	汉译一：咏雪（五言古诗译法）
	汉译二：咏雪 （现代诗译法）
	万综：Vom cienol de pileh fnoah mcarnwil
	汉译一：梨花落天上 
	汉译二：梨花从天堂落下来
	万综：Meth sioharine de frotuitur en araunticorin 
	汉译一：愁怅澹芬芳 
	汉译二：伴着淡淡的忧称与芳香
	万综：Banca de tubir haget lincav bê pisnajil 
	汉译一：行迹白野划
	汉译二：白色的土地上一条条线被创造出来 
	万综：Tegnen la sihien en evleten de tlonqu'erin 
	汉译一：幽远画图旷 
	汉译二：描绘着静谧又幽远的图像
	万综：ABAB 
	汉译一：按汉语五言诗的规则压韵.一二四句压韵
	汉译二：ABAB 
	( Pisnajil per la Apohi de Amsaub, cathain Nanjiun snie un tuateste granda, 2023)

十五	万综：Escrêbre ano Marz
	英语：Written in March
	-per Wiliam Wordsworth
	-by William Wordsworth
	1, La gaer si hunc inr
	The cock is crowing,
	La creoci si gensten inr
	The stream is flowing,
	La petols de niss chow inr
	The small birds twitter,
	La laqu'un fec ftsil
	The lake doth glitter,
	La vidin de domunpe speda fiei la syl
	The green field sleeps in the sun;
	La ageden en ienvtden
	The oldest and youngest
	Si câgar meth la silnycararden
	Are at work with the strongest;
	La acento si evouse
	The cattle are grazing,
	Tin'o calot nijan n're
	Their heads never raising;
	Ce si qu'atonx ch'rasarin gra un!
	There are forty feeding like one!
	2, Gra un tapocanol de canstris
	Like an army defeated
	La snie pouzoda hlu
	The snow hath retreated,
	En ano present nonnaisen qu'od stanchis
	And now doth fare ill
	Ano la de sorgifit nefeosdar de hilcadu
	On the top of the bare hill;
	La jeohonder si frecet-ado-ado!
	The ploughboy is whooping – anon – anon:
	Ce si heulax ano la masabatois
	There's joy in the mountains;
	Ce si haya ano la cpacno
	There's life in the fountains;
	Petols de cuvos si juonpois
	Small clouds are sailing,
	Calim de cihimmel piucezimy
	Blue sky prevailing;
	La shi si finis en gati!
	The rain is over and gone!
	(Trâtmaut per la Apojhi de Amsaub, 26tua. Dec., 2023)万综语韵：AAABBCCDDE ABABCDCDEE英语韵：AABBCDDE AABBCDDAAE
	汉译：三月即作
	鸡鸣溪流鸟啁啾，湖光绿野卧日午。
	老幼偕与少壮作，牛餐偃首惬怀足。
	町夫秃丘耨田乐，雪弭颓顿不知处。
	山中快哉泉中灵，雨霁云散青天出。
	(Trâtmaut per la Apohi de Amsaub)
	附一：杨德豫汉译本
	阳春三月作
	-时方小憩于布拉泽湖畔桥头
	威廉·华兹华斯
	雄鸡啼叫，
	溪水滔滔，
	鸟雀声喧，
	湖波闪闪，
	绿野上一片阳光；
	青壮老弱，
	都忙农活；
	吃草的群牛
	总不抬头，
	四十头姿势一样！
	残雪像军队，
	节节败退，
	退到山顶，
	面临绝境；
	耕田郎阵阵吆喝，
	山中有欢愉，
	泉中有生趣；
	云朵轻飏，
	碧空清朗，
	这一场春雨已过！
	附二：未知译者汉译本
	写于三月
	威廉·华兹华斯
	公鸡在啼，
	小溪在潺，
	雏鸟在鸣，
	湖水闪着鳞光，
	阳光下的绿色原野上；
	老人们，小孩子
	和健壮的年轻人一起工作着；
	牛儿在吃草，
	一直不抬头；
	虽有四十头，看似一头样！
	犹如战败的军队，
	雪已融退，
	这阵更是败惨
	在光秃秃的山坡上；
	耕童时时在田垄呼喊
	笑声充满山林，
	喷泉洋溢生命，
	浮云漂过，
	蓝天无垠，
	雨过天晴。
	附三：黎历汉译本
	写于三月
	威廉·华兹华斯
	公鸡鸣唱，
	溪水奔流，
	小鸟嘀啾婉啭，
	湖面波光闪烁
	绿野在阳光下安眠；
	最年迈的和最年轻的
	与最健壮的一起劳作；
	牛群低头啃噬青草，
	它们从不抬头；
	四十头牛食草却像一头牛！
	犹如战败的军队
	残雪消融溃退，
	此时运气不佳
	在裸露的山坡滞留；
	犁田娃嗬嗬出声，快走——快走：
	山坡充满喜悦；
	涌泉充满生命；
	细碎的云朵如帆船漫游，
	蔚蓝的天空笼罩大地；
	淫雨已止而远走！
	附四：黄杲炘汉译本
	三月
	-在兄弟湖下首的桥头憩息时作
	威廉·华兹华斯
	公鸡在高唱，
	溪水在流淌，
	小鸟在啼鸣，
	湖面亮晶晶，
	沉睡的绿野沐阳光；
	任年轻年老，
	随壮汉操劳；
	牛群在进食，
	头始终低着；
	四十头全都一个样！
	积雪已消融——
	像败军阵容，
	秃山的峰巅，
	正处境为难；
	庄稼汉在叫喊：快啦！
	山中有喜气；
	泉中有生意；
	云朵在飞扬，
	蓝天已开朗；
	雨停了，已经不再下！
	1802年4月

十六	Bieatric Lamê
	致敬上师 
	Fiei hilcadu fnoah en gyu-bila 
	山丘下,花儿与松石蜂 
	Aimora, vis frutha pêcurm dzer 
	美人,你是桃树结出的吧 
	Si cos Tsauns'nyaunsgryamtso naduaha
	这是仓央嘉措所歌咏的 
	Polozuch idenzich comcander
	他的欲望与普通人一样。
	 ( Pisnajil per la Apohi de Amsaub) 
	*非中文译诗只是翻译成中文。 
	*万综语韵：ABAB
	祖宗笃笃猫补译的中文诗: 
	1，上师
	松石蜂戏花正野  
	佳人应是桃树结  
	仓央嘉指好歌咏 
	悲喜不与众人别
	*本诗为七言
	2，喇嘛
	丘下花与蜂 
	美人桃树生
	仓央嘉措咏
	悲喜众人同
	*韵律：AABB

十七	登岳阳楼
	Ecanyeo Yûe'iaun Don
	昔闻洞庭水，
	Ôsdre Dountiun laqu'un pasto
	今上岳阳楼。
	Present je ecanyeo Yûeiaun don
	吴楚东南坼，
	Qieldin cor sudaduist U en Chu
	乾坤日夜浮。
	Ctovinf dir en noctu Qian en Cun
	亲朋无一字，
	Non haget cointacseum perihie
	老病有孤舟。
	T'ia haget bau sermewur age
	戎马关山北，
	Matny vom bu seomjed duelasa
	凭轩涕泗流。
	Punglesta lender je dumêt a!
	*Pisnajil per Du Fu（杜甫）, muscand, vigacy de bitecifiajzmosonol de tholzôr ano Taun Dinastija（唐朝著名的伟大现实主义诗人）. Trâtmaut per la Apohi de Amsaub.
	*中文诗按照五言律诗的格式押韵
	*万综韵：ABABCCDD

十八	De Sanguss Luona
	血月
	1, Sangussgra de luona bê suspenjo ano la cihimmel
	Qu'ie nonminie "Salome" pisnajil per Oscar Wilde 
	Ano ce tubir tsuleta en sangussjac altanadel 
	Depnoldera Xirodia, cos doenwint en salace 
	血色的月亮悬挂中，
	谁不会回想起奥斯卡王尔德创作的《沙乐美》? 
	在这土地上黑暗与血光交替 
	美人希罗狄亚（注：“沙乐美”阿拉伯语音译），血腥又淫荡
	2, Mitwi ta'lfar en fylar, nepeoper de aimorin  
	De Galilei thocummarnco, corin Xirodos
	Shoriplanc en ohefress tarba om Palastin 
	Socli de nauczichel Yahya sarcman psheqin deselieto
	父女之间不正当的爱情 
	加利利的暴君，希罗多斯国王(注：“希律”阿拉伯语音泽，莎美美继父）
	恐怖与仇恨签罩整个巴勒斯坦
	神圣的先知叶什雅(注：“施洗的约翰”阿拉伯语音译）
	清醒怀有忧虑
	3, Vu ownlumsorin, yi beiqu'ic calot de saclider 
	Hadro sâti cos dairub idenzich de reocantusa
	Biosan spiritus hjumanithy thieyi gapten discper 
	Ce noctu, t'ia si un gzunis de sanguss luona  
	为了邪恶，她砍掉圣人（指约翰）的头 
	上帝裁决，她将受到同样的惩罚
	触怒人类的意志而受到惩戒
	今夜唯有一轮血月 
	4, Present crig couver la platsia om Palestinia
	Bosristo-aqu'it wany dibaqu'al de lerzoen 
	Yin'o sanguss ano henstjo de haya 
	Hop luona cratej staetrenf vu aqu'itben  
	如今战争笼罩了整个巴勒斯世 
	屠杀数万善良的人民
	他们的血在寂静的生命之中 
	红色月亮颤抖着为被害者哭泣
	( Pisnajil per la Apohi de Amsaub, 27tua. Dec., 2023)
	韵律：ABAB ABAB ABAB ABAE
	*无汉文译诗,只是翻译成中文罢了 
	*Xirodia (Hebrew: Salome), de Xirodos (Hebrew: Herod) tabevordnja. Si nom arabcalorin, vu shapvosasetheen crig mitwi Israilya en Palestinia.

十九	Sbint Matin 
	A Sping Moning 
	春晓
	Sbint speda nonsentir la sabjer
	This spring momnig in bed I’m lying 
	春眠不觉晓
	Athyplatsia niss hunc ausculdu 
	Not to wake till birds are crying
	处处闻啼鸟
	Noctu autous vindu en shi vie
	After one night of wind and showers
	夜来风雨声
	Comont mechuor froah mcarnwil hlu?
	How many are the fallen flowers! 
	花落知多少
	(Pisnajil per Meun Jaoran (孟浩然), trâtmaut per Xyû Yûanchoun (许渊冲)deven Inglia-lesa, en trâtmaut per la Apohi de Amsaub deven Wanlon-lesa) 
	万综：ABAB 
	英语：AABB
	汉语：五言

二十	杜工部蜀中离席 
	Shu G'msald Leovs Du Gounbu 
	人生何处不离群?
	Haya cudar groetus non gati?
	世路干戈惜暂分。
	Daneta muzbecer non finis 
	雪岭未归天外使 
	Snie non dorev veoricannisôr
	松州犹驻殿前军
	Soun-rodz acor alp prarâmiliôr
	座中醉客延醒客
	Giua g'msald qu'arsny ofwain meguzden 
	江上晴云来雨云
	Qien jeomc' cuvos sylar luct shi de 
	美酒成都堪送老
	Thinod CheunDu pôts farsqu' ageden 
	当垆仍是卓文君
	Zhuo Ueonjyûn acor shelbun-porte
	*Pisnajil per Li Shaun'iun（李商隐）, trâtmaut per la Apohi de Amsaub.
	李商隐汉语原诗为七言。
	万综译诗：AABBCDCD

二十一	江村
	Jeomc' Gaum
	苦雾寒烟一望昏
	Hidocli miec canr'h senh'm daneba
	秋风秋雨满江村
	Otom Vindu en shi om jeomc' gaum
	波浮衰草遥知岸
	Wabêlis, gili uj weich puta
	船过疏林竟入门
	Bau via thelle walmca do turs aulm
	俭岁四邻无好语
	Rueztj temza vaisarn cersh vordu
	愁人独夜有惊魂
	Frotuiturder noctus haget hpanic sels
	子桑卧病经旬久
	D'sr-Saun sermewur geseeyam hlu
	裹饭谁令古道存？
	Nacar wuc qu'ie bâ dao amirel? 
	*Pisnajil per Sheon Deoqian（沈德潜）, Qing Dinastija （清朝）, trâtmaut per la Apohi de Amsaub
	中文原诗：七言
	万综译诗：ABABCDCD

二十二	春夜喜雨
	Ano Sbint Noctu Sentir Heulax vu la Shi
	Happy Rain on a Spring Night
	在春天的夜晚对雨水感到高兴
	好雨知时节
	Goda shi naisen goda temza
	Good rain knonws its time right
	好的雨知晓好的时间
	当春乃发生
	Do la sbint ti wulunti lonra
	It will fall when comes spring
	到春天它就会发生
	随风潜入夜
	Meth vindu hgeoro ano noctu 
	With wind it steals in night
	随着风在晚上显现
	润物细无声
	Cherthom cadal lut sihien porlcu
	Mute, it moistens each thing 
	爱护万物轻柔、细腻、无声
	野径云俱黑
	Yond rote cuvos si daneba
	O'er wild lanes dark cloud spreads
	乡野的路上云是暗的
	江船火独明
	Jeomc' gaoca flordno si eu'n jac de 
	In boat a lantern looms 
	江船上火孤独地亮着
	晓看红湿处
	Matin qu'asiuale hop vigt platsia
	Dawn sees saturated reds
	清晨看红、湿的地方
	花重锦官城
	Fnoah thaviden la Jiunguan siathe
	The towns heay with blooms.
	花使锦官城变重了。
	*Pisnajil per Du Fu（杜甫）, trâtmaut per Xyû Yûanchoun（许渊冲） deven Inglia-lesa, en trâtmaut per la Apohi de Amsaub deven Wanlon-lesa
	汉语原诗：五言(ABAB) 
	万综译文：AABBACAC 
	英语译文：ABABCDCD 
	汉语白话译文：ABABCCDC

二十三	(Non nom) （无题）
	1, Je'o haya ebegûe efos hlu 
	我的生活背叛我了
	Mechuor de redhicom lacshiru 
	许多凶兆出现了
	En la xitheomenter hansâtu
	不幸发生着
	Si ano hriestuag de hilcadu
	在哀伤的山丘
	2, Ce sacli de inwedre hadro 
	神圣的昊天上帝
	Poi Twoauz'rwan cos borgenrict efos
	愿你祝福我 
	Richeta carachra annimo
	我需要勇敢的心 
	En macasoreac de ganceto
	与友善的关系
	3, Jeo tueriha, glasi respontes:
	我的骑士，请回答：
	Comont jutea weich de costare?
	怎么航行到远方的海岸 ？
	Comont bliti galdis de creste?
	怎么越过高高的山脊?
	Merecden alotaec ceshete?
	达到高远的境界? 
	4, Gra de woifocza pomutajny 
	如同狼狗的残暴 
	En mot desprecave de gili
	与最低贱的小草 
	Sbalast bê pencech vom antiqu'is
	正义自古被排斥 
	Gruny societe narauslechy, 
	混浊的社会病得很重
	5, Dranshjet la ehonen de leusa 
	变为高贵的狮子
	Eitere gia'r de raclabira
	吃掉低贱的错误 
	Miesdroj ounlumsorin carachra
	勇敢地毁灭邪恶
	Juch vu jen'o nouval de haya!
	欢庆我们的新生! 
	*Pisnajil per la Apohi de Amsaub, Jau. 7tua., 2024, ano mis can'h de winv suami.
	*只是译为中文,没有中文译诗 
	押韵：AAAA BBBB CCCC DDDD EEEE

二十四	过湖南羊处士别业 
	Via Junan det laun Donder Ahemcuhart
	杜门成白首
	Du turs calot deven banca de
	湖上寄生涯
	Ano laqu'un earn hal'o haya 
	秋草芜三径
	Otom gili trinsrote blonche 
	寒塘独一家
	Can'h hamfca entre hal'o cas 
	鸟归村落尽
	Niss dorev gaum liethe u mcarnwil 
	水向县城斜
	Suje bosaov cor la qithîn
	自有东篱菊
	Haget chrysanthmus adust genqil
	年年解作花
	Euwider ex fnoah per anosin
	*Pisnajil per Liu Chaunqiun（刘长卿）, trâtmaut per la Apohi de Amsaub
	汉语：五言(二四六八)
	万综：ABABCDCD

二十五	临安春雨初霁
	De Lin’an Sbint Shi Vonlt Finis
	世味年来薄似纱，
	De mond ithos vom ce anosin gra foyl chunty
	谁令骑马客京华。
	Qu'ie ord je câtar equ'o do la canminis
	小楼一夜听春雨，
	Peudon om noctu je ausculdu sbint shi
	深巷明朝卖杏花。
	Ano siaup ruel, je shelbun apricot fnoah aulm fiei dir
	矮纸斜行闲作草，
	Ano cauny de pape meth licinb de lis leonerys veargalc on
	晴窗细乳戏分茶。
	Sconech femtsom, porlcu de mam, je plât diwisim la sea
	素衣莫起风尘叹，
	Meth banca de qu'anzyu non aunqu'asto comcan de vosoapaton
	犹及清明可到家。
	Car rozna Qiunmiun pôts dorev je'o cas
